ID,Edad,Genero,Ciudad,Ingresos_Mensuales,Frecuencia_Compra,Ultima_Compra_dias,Compra
2655,,Masculino,Ambato,4503,3,175,0
2656,,Femenino,Quito,1243,7,179,1
2657,,Masculino,Quito,4053,3,101,1
2658,42,,Ambato,1172,5,45,0
2659,,,Ambato,3822,0,127,1
2660,,Masculino,Guayaquil,4421,3,53,0
2661,,Femenino,Cuenca,902,0,173,0
2662,,Femenino,Ambato,3622,4,140,1
2663,19,Femenino,Guayaquil,4302,14,146,0
2664,,,Guayaquil,2364,13,6,0
2665,,Femenino,Quito,1409,18,92,0
2666,,Femenino,Ambato,,9,30,0
2667,,Femenino,,3997,0,23,0
2668,,Femenino,Cuenca,2865,4,63,0
2669,35,,Cuenca,682,8,57,1
2670,,Masculino,,3908,3,123,0
2671,,Femenino,Ambato,4859,19,64,0
2672,24,Masculino,Quito,3876,5,76,0
2673,,Femenino,Guayaquil,3173,15,33,0
2674,,,Quito,4795,12,111,0
2675,,Masculino,,2893,1,51,0
2676,42,Femenino,Cuenca,3781,0,20,0
2677,28,Femenino,Cuenca,827,18,38,1
2678,,Femenino,Cuenca,2527,14,17,0
2679,,Masculino,,2588,4,11,0
2680,56,Femenino,Cuenca,3848,0,110,0
2681,,Femenino,Cuenca,1808,18,160,0
2682,18,Masculino,Ambato,3397,0,35,0
2683,60,Masculino,Cuenca,594,14,122,0
2684,27,,,1444,3,72,1
2685,,Masculino,Ambato,2350,18,66,0
2686,25,,Ambato,2149,5,149,0
2687,44,Femenino,Ambato,2385,8,93,0
2688,,Femenino,,3287,16,146,0
2689,,Femenino,,2213,12,141,0
2690,43,Masculino,Ambato,4899,7,22,1
2691,,,Quito,2781,12,79,0
2692,,,Guayaquil,4606,0,70,0
2693,,Femenino,Guayaquil,2382,7,54,0
2694,36,,Guayaquil,2789,12,140,0
2695,,Femenino,Guayaquil,4221,17,87,1
2696,,Masculino,,3221,4,171,0
2697,,Femenino,Cuenca,540,9,17,1
2698,,Masculino,Ambato,1429,9,77,1
2699,,,Ambato,1504,2,79,1
2700,,Femenino,Guayaquil,959,17,79,0
2701,40,Femenino,Quito,3915,5,121,0
2702,20,Masculino,Quito,1719,5,46,1
2703,,,Ambato,2730,7,90,0
2704,,Masculino,,1790,5,91,0
2705,,Masculino,Ambato,4642,6,5,1
2706,,Masculino,Ambato,1999,18,155,0
2707,,Masculino,Cuenca,1741,14,56,0
2708,,,Cuenca,4362,10,112,0
2709,,,Ambato,2883,14,161,1
2710,,Femenino,Ambato,2629,3,7,1
2711,,Femenino,Ambato,1325,11,158,1
2712,24,Femenino,Guayaquil,1286,13,36,1
2713,,Femenino,Quito,2068,11,134,0
2714,67,Masculino,,1538,18,134,0
2715,55,Masculino,Guayaquil,1879,2,163,0
2716,,,,2160,0,116,0
2717,,Masculino,,1331,18,80,0
2718,,,Ambato,,14,153,1
2719,,,Quito,3383,18,32,0
2720,57,Femenino,Cuenca,2563,8,96,1
2721,,Femenino,Cuenca,697,3,35,0
2722,45,,Ambato,1647,1,12,0
2723,31,,,974,17,72,1
2724,66,Masculino,,3950,3,102,0
2725,,Femenino,,981,5,154,0
2726,40,,Ambato,1577,11,165,1
2727,,,Ambato,2157,4,2,1
2728,,Masculino,,4730,19,137,1
2729,63,,Cuenca,3589,3,129,0
2730,,,,471,14,150,0
2731,51,Femenino,Guayaquil,439,15,53,0
2732,,Masculino,Quito,3197,4,129,0
2733,,Femenino,Quito,1508,9,84,0
2734,,,Cuenca,4769,14,152,0
2735,,,Cuenca,4245,16,100,0
2736,,Masculino,Guayaquil,633,9,79,0
2737,,Masculino,Quito,1658,3,51,0
2738,68,Femenino,,3700,7,8,1
2739,,Femenino,Quito,2417,13,15,0
2740,,Femenino,,3030,3,170,1
2741,,,,3093,18,7,0
2742,,,Ambato,567,7,175,1
2743,,Femenino,,4693,1,159,1
2744,,Femenino,Guayaquil,3128,4,101,0
2745,59,,Quito,3317,5,16,0
2746,,Femenino,Quito,1302,19,175,0
2747,,Masculino,,2370,10,83,0
2748,53,Masculino,Ambato,1544,2,68,0
2749,53,,Quito,3178,0,45,0
2750,,,Cuenca,4585,11,146,1
2751,,,Quito,4821,10,101,1
2752,,,Cuenca,2962,16,71,0
2753,,Masculino,Ambato,3816,4,47,1
2754,,Femenino,Quito,764,18,142,0
2755,48,,,2418,17,61,1
2756,,Masculino,Quito,1017,17,103,0
2757,,Masculino,,4383,16,130,0
2758,,Femenino,,2127,4,54,0
2759,,Masculino,Ambato,3503,14,0,0
2760,32,Femenino,Ambato,3838,6,51,0
2761,,Masculino,Quito,2441,13,67,0
2762,,Femenino,Guayaquil,2090,6,28,1
2763,,Femenino,Quito,1160,15,167,0
2764,,Masculino,Ambato,3450,10,140,0
2765,,,Ambato,2031,14,160,0
2766,,,Cuenca,2848,10,179,1
2767,,Femenino,Cuenca,3126,5,131,1
2768,,Femenino,Cuenca,2494,11,109,0
2769,,Masculino,Ambato,4156,3,164,1
2770,,Femenino,Quito,459,4,33,1
2771,39,,Guayaquil,4586,2,143,1
2772,62,,Ambato,3855,8,9,1
2773,,Femenino,Ambato,1772,14,110,1
2774,,Femenino,Ambato,2905,9,100,0
2775,,,Cuenca,2596,12,62,1
2776,46,,Guayaquil,3574,1,172,1
2777,,,Quito,4523,0,85,0
2778,26,Masculino,Guayaquil,4179,18,91,0
2779,,Masculino,Quito,1507,17,106,0
2780,,Femenino,,2913,14,91,1
2781,,,Cuenca,488,9,90,0
2782,,,Quito,2319,18,63,1
2783,,Masculino,Guayaquil,1882,8,51,0
2784,,Masculino,Ambato,647,0,167,0
2785,32,Femenino,Quito,4905,2,91,0
2786,,Femenino,,3423,18,170,1
2787,57,,Cuenca,3799,14,43,0
2788,48,Femenino,Guayaquil,3488,7,156,1
2789,,Femenino,Ambato,2240,7,1,1
2790,47,,Quito,4459,10,42,1
2791,62,Femenino,Guayaquil,2957,1,31,0
2792,66,Femenino,Ambato,4588,2,89,1
2793,,Femenino,Cuenca,870,6,1,0
2794,,Masculino,Quito,1110,10,79,1
2795,,Masculino,Cuenca,4839,1,173,0
2796,,Masculino,Ambato,993,15,25,0
2797,,,Cuenca,4546,6,156,0
2798,27,Masculino,,3371,7,54,0
2799,,,Quito,3435,15,5,1
2800,,Femenino,,1221,14,168,1
2801,,,Quito,4074,7,158,1
2802,65,Femenino,Ambato,486,9,90,0
2803,,Masculino,Guayaquil,2940,10,25,0
2804,,,Cuenca,2183,17,21,0
2805,38,Masculino,Cuenca,435,1,29,0
2806,,,Ambato,2046,2,175,0
2807,23,,Ambato,2067,16,172,0
2808,,Femenino,,2861,9,60,1
2809,48,,,1690,1,131,1
2810,56,,Guayaquil,4980,17,151,0
2811,,Masculino,Cuenca,4337,17,154,0
2812,42,,Guayaquil,2954,13,153,0
2813,,Femenino,Guayaquil,1680,12,33,1
2814,,Femenino,Ambato,1901,6,46,0
2815,,Femenino,Ambato,1466,3,21,0
2816,,,Quito,1358,0,45,0
2817,,,,2303,1,159,1
2818,64,Masculino,Ambato,2813,4,27,0
2819,,Femenino,Quito,4441,3,37,0
2820,69,,Ambato,4778,11,61,0
2821,36,Femenino,,4150,19,168,0
2822,68,Masculino,Ambato,2355,19,142,1
2823,63,Masculino,,2537,0,130,0
2824,,Femenino,Ambato,1936,10,62,0
2825,18,Masculino,Quito,3850,15,162,0
2826,,Femenino,Ambato,2814,9,151,0
2827,67,,,2061,16,59,1
2828,,Femenino,Ambato,3281,12,57,0
2829,,Masculino,,3007,10,147,1
2830,,Femenino,,4876,19,119,0
2831,,,Quito,4314,16,95,0
2832,,Masculino,Cuenca,4382,19,157,0
2833,,Femenino,Quito,1790,11,77,0
2834,,Masculino,,1867,13,95,0
2835,,Femenino,Guayaquil,1330,14,7,0
2836,32,Femenino,,1950,7,4,1
2837,,,,1278,15,81,1
2838,,Femenino,Guayaquil,2749,6,71,1
2839,,,Guayaquil,751,13,71,1
2840,,Femenino,Ambato,2654,4,147,1
2841,,,Cuenca,3082,17,91,1
2842,,,,4415,0,49,1
2843,,,Guayaquil,2219,3,21,0
2844,,Femenino,Cuenca,4389,0,14,0
2845,,Femenino,,4022,6,161,0
2846,68,,Cuenca,982,10,83,0
2847,,,,3979,15,129,0
2848,,Femenino,,2381,13,142,1
2849,,Femenino,Cuenca,3339,18,141,0
2850,,,Guayaquil,1786,5,88,1
2851,68,Femenino,Ambato,2834,8,51,0
2852,,Femenino,,800,10,130,0
2853,,,Quito,3920,16,46,0
2854,,,,3831,6,72,0
2855,,Femenino,Guayaquil,4605,19,8,0
2856,,,,3396,16,23,0
2857,,,Ambato,4665,11,102,0
2858,37,Masculino,Quito,1709,2,81,1
2859,24,,Ambato,970,5,5,0
2860,,,Cuenca,1900,17,132,0
2861,68,Masculino,Cuenca,4329,7,83,0
2862,,,Ambato,4469,11,81,1
2863,53,Masculino,Quito,3708,10,54,0
2864,,,Cuenca,2302,9,106,1
2865,,,Guayaquil,1066,10,91,0
2866,49,,Quito,3691,8,132,0
2867,49,Femenino,,696,18,74,1
2868,,Masculino,Guayaquil,4875,18,11,0
2869,,Masculino,Ambato,531,4,122,1
2870,,,Guayaquil,1501,9,7,0
2871,,,Quito,4509,10,41,0
2872,23,Femenino,Ambato,3726,10,160,0
2873,,,Quito,4777,17,15,1
2874,36,Masculino,Cuenca,2013,14,35,0
2875,56,,,4890,15,134,1
2876,57,Femenino,Cuenca,1904,9,114,0
2877,53,,Ambato,1631,13,55,0
2878,,,Guayaquil,1039,6,24,0
2879,57,Masculino,Quito,1540,19,168,0
2880,40,Masculino,Ambato,2564,8,84,0
2881,54,Masculino,Guayaquil,1431,4,23,0
2882,63,,Guayaquil,2279,18,85,0
2883,,Femenino,,3899,18,97,1
2884,,Femenino,Cuenca,2716,2,59,1
2885,46,Femenino,Cuenca,2983,3,90,0
2886,,Masculino,,2123,17,26,0
2887,61,Masculino,,4038,0,102,0
2888,,Masculino,Cuenca,3509,12,4,0
2889,,Femenino,Guayaquil,2970,5,3,0
2890,23,Masculino,Ambato,3407,5,126,0
2891,,,,2400,18,159,1
2892,,Femenino,Quito,3081,5,71,0
2893,,Femenino,Cuenca,3113,2,23,1
2894,54,Femenino,Cuenca,3989,11,121,0
2895,,Femenino,Guayaquil,1456,5,47,0
2896,29,Femenino,Ambato,4845,2,95,1
2897,,Femenino,Quito,3380,4,128,0
2898,,Femenino,Guayaquil,948,18,17,0
2899,,Femenino,Cuenca,2619,15,21,1
2900,,Femenino,Cuenca,2456,7,118,1
2901,,Femenino,Guayaquil,4587,5,74,1
2902,,Masculino,Quito,2642,6,169,0
2903,30,Femenino,Ambato,1114,3,110,1
2904,,,Ambato,1553,8,168,0
2905,,,,1819,4,133,0
2906,,,Quito,3852,12,22,0
2907,25,Masculino,Guayaquil,3191,10,91,0
2908,,Masculino,,4284,2,100,1
2909,25,Femenino,,3027,7,17,1
2910,,,Ambato,4547,0,14,0
2911,55,Femenino,Ambato,2408,6,114,1
2912,66,Masculino,Cuenca,2484,13,12,0
2913,26,Femenino,,519,12,178,0
2914,29,Femenino,,1534,5,21,0
2915,,Femenino,Guayaquil,2194,6,69,1
2916,,Masculino,,1013,14,128,1
2917,65,,,3621,15,23,0
2918,,Femenino,Cuenca,,5,145,0
2919,,Masculino,Quito,3619,19,80,0
2920,,Masculino,,1409,7,23,0
2921,,,Ambato,3518,4,92,0
2922,,Masculino,Cuenca,4840,18,68,1
2923,,Masculino,Guayaquil,1901,6,29,0
2924,,Femenino,Guayaquil,2469,12,128,1
2925,,,Ambato,2074,18,6,0
2926,,Masculino,Quito,444,16,32,0
2927,45,,Ambato,,19,131,0
2928,51,Masculino,,3649,8,150,1
2929,60,Femenino,Cuenca,4413,1,98,0
2930,,,Ambato,926,6,116,0
2931,,Masculino,Cuenca,1846,14,103,0
2932,,Masculino,,2273,0,55,1
2933,,Masculino,Cuenca,2745,6,32,1
2934,39,Femenino,,1686,10,81,0
2935,,Femenino,Cuenca,2793,17,146,0
2936,54,Masculino,Quito,3382,17,43,0
2937,52,Masculino,Guayaquil,3396,12,143,0
2938,69,Masculino,Guayaquil,2512,12,98,0
2939,,Masculino,,,7,4,0
2940,,Masculino,Cuenca,3987,16,25,1
2941,,Femenino,Quito,3079,3,77,0
2942,37,Femenino,Guayaquil,4898,2,64,0
2943,44,Masculino,,3250,18,41,1
2944,,,Guayaquil,2587,5,139,0
2945,,Masculino,Cuenca,4446,6,178,0
2946,,Femenino,Cuenca,2144,16,97,0
2947,,Masculino,Cuenca,1384,16,140,1
2948,36,Masculino,Quito,2153,11,101,1
2949,,Masculino,Ambato,4215,4,162,0
2950,,Masculino,Ambato,3359,18,88,0
2951,29,Masculino,Ambato,1086,0,177,1
2952,,Masculino,,2827,0,142,1
2953,43,,Guayaquil,1572,8,88,1
2954,,Masculino,,3437,6,32,0
2955,57,,Cuenca,3820,14,131,0
2956,,Femenino,Quito,780,19,179,0
2957,,,Guayaquil,4113,10,145,1
2958,34,Masculino,Guayaquil,4310,0,51,1
2959,,,Cuenca,4868,0,65,0
2960,59,Masculino,Cuenca,4171,2,73,0
2961,,,,418,0,63,1
2962,52,Masculino,Quito,2207,11,143,0
2963,40,Masculino,Guayaquil,3180,2,16,1
2964,29,Femenino,Guayaquil,2007,16,61,0
2965,,Masculino,,4591,0,149,1
2966,27,Femenino,Ambato,2351,12,31,0
2967,47,Masculino,Cuenca,2292,8,160,0
2968,45,Femenino,Cuenca,411,7,16,0
2969,,Masculino,Cuenca,1648,16,12,1
2970,35,Femenino,Quito,904,10,23,0
2971,26,Masculino,,2207,16,123,1
2972,30,Masculino,,2510,3,122,0
2973,36,Masculino,,3359,17,77,1
2974,,Masculino,,1635,3,24,1
2975,46,Femenino,Cuenca,1424,18,179,0
2976,64,Femenino,Guayaquil,2641,3,163,1
2977,,Masculino,Quito,4206,3,12,1
2978,,,Guayaquil,1604,13,10,1
2979,,,Cuenca,2952,18,162,1
2980,,Masculino,,1758,16,169,0
2981,,Femenino,,1567,18,35,1
2982,,,Guayaquil,1727,9,179,0
2983,,Femenino,,564,3,150,1
2984,,Masculino,Ambato,3072,13,60,0
2985,,,Cuenca,3590,10,0,1
2986,,Femenino,,3006,5,7,0
2987,,,Ambato,2454,17,76,0
2988,,Masculino,Quito,3307,7,76,1
2989,,Masculino,,635,14,2,0
2990,39,Masculino,,1494,6,5,1
2991,,Femenino,Cuenca,2100,16,76,1
2992,,Femenino,Quito,2096,18,7,0
2993,,,Quito,946,2,9,1
2994,59,Masculino,Cuenca,1140,3,44,0
2995,,Femenino,Ambato,679,10,146,1
2996,42,,Guayaquil,1898,2,168,1
2997,,,Ambato,1570,7,21,1
2998,,,Quito,3812,9,146,0
2999,,Masculino,Cuenca,3083,15,112,1
3000,64,Masculino,Ambato,1335,7,160,0
